,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
33,1606.0,wmc,2b,0.0,8.568806878454925,0.7666525921744589,1.5000000019968731,1.1535260306936912,1.0903699424695363,0.988064171251905,0.0320840018235944,EEG10_theta_raw
34,1606.0,wmc,2b,0.0,10.09506610697816,0.8701601193904318,1.5378620264882874,1.1535260306936912,1.0903699424695363,0.988064171251905,0.0320840018235944,EEG10_theta_raw
36,1606.0,wmv,1b,0.0,9.96697647786002,0.8010906902599295,2.115960353907033,1.337156698489168,1.2630925952885663,0.9927329634003949,0.0257400470419022,EEG10_theta_raw
39,1606.0,wmv,2b,0.0,9.954988958401664,0.7185837551546325,1.9953795268308936,1.2451841703247386,1.212054773608957,0.982214010856112,0.0447416231908164,EEG10_theta_raw
41,1607.0,wmc,1b,0.0,10.01125625306893,0.4687925899370365,1.5000002440475175,1.4844192047293034,1.5376492373819193,0.9850444016972084,0.0358961066794821,EEG10_theta_raw
42,1607.0,wmc,1b,0.0,12.490768342119788,0.0573826239395941,1.5000009376238794,1.4844192047293034,1.5376492373819193,0.9850444016972084,0.0358961066794821,EEG10_theta_raw
44,1607.0,wmc,2b,0.0,10.000138304673683,0.4704808329370571,1.5272186316659124,1.393008976657007,1.4665633155208984,0.9884369563103392,0.0316533966875139,EEG10_theta_raw
47,1607.0,wmv,1b,0.0,9.823292285525335,0.4361345609182374,1.5000000018646045,1.5091874350865238,1.5169939265594472,0.9865590414527172,0.0345216596255178,EEG10_theta_raw
48,1607.0,wmv,1b,0.0,11.565562359358728,0.1189537244179917,1.5000000059391814,1.5091874350865238,1.5169939265594472,0.9865590414527172,0.0345216596255178,EEG10_theta_raw
50,1607.0,wmv,2b,0.0,9.7220574984418,0.5192671362855434,1.8245612278693772,1.2945681576635968,1.2989429941802582,0.9639699796911516,0.0514453888622329,EEG10_theta_raw
51,1608.0,wmc,1b,0.0,9.70251911222066,0.5385194425561108,2.642467144175654,1.6074269104718977,1.837339050703513,0.9854776980483106,0.0473343944779723,EEG10_theta_raw
53,1608.0,wmc,2b,0.0,9.83135297876396,0.7013575938280233,1.6501644202828036,1.6757981074003498,1.847800149172977,0.9913456157992614,0.037815502297341,EEG10_theta_raw
54,1608.0,wmc,2b,0.0,14.852278691289776,0.1770001051221793,1.5000000013760453,1.6757981074003498,1.847800149172977,0.9913456157992614,0.037815502297341,EEG10_theta_raw
57,1608.0,wmv,1b,0.0,9.743172499274868,0.5343671738843152,1.5837589528432694,1.5041157609589062,1.5244598900796695,0.9958892927929304,0.0201555887919137,EEG10_theta_raw
59,1608.0,wmv,2b,0.0,9.62554773390489,0.5159627952364148,1.500170018548961,1.5970859884287754,1.62646359277009,0.9852510150181784,0.0405728887647887,EEG10_theta_raw
60,1608.0,wmv,2b,0.0,15.548240034145278,0.074595147963523,1.5000000000001212,1.5970859884287754,1.62646359277009,0.9852510150181784,0.0405728887647887,EEG10_theta_raw
61,1609.0,wmc,1b,0.0,9.000128072813613,0.2170457769162012,4.142847363437658,1.3502299266979736,1.3160682614538175,0.9884208984724344,0.026476942476805,EEG10_theta_raw
62,1609.0,wmc,1b,0.0,11.13148573775342,0.3386316430311163,1.5448774161230716,1.3502299266979736,1.3160682614538175,0.9884208984724344,0.026476942476805,EEG10_theta_raw
65,1609.0,wmc,2b,0.0,10.849777901571809,0.3731455548309645,2.737380973272645,1.320383863047847,1.385317480560039,0.99338963071733,0.0212356024128245,EEG10_theta_raw
68,1609.0,wmv,1b,0.0,10.72330892511298,0.4847872173433754,2.67589278566969,1.396174942278264,1.3313080863186917,0.990208373104468,0.0294288168613427,EEG10_theta_raw
70,1609.0,wmv,2b,0.0,10.032565190039191,0.527510833905309,3.1122657441827157,1.5825766624075417,1.5373393053864235,0.979454948979181,0.0463303245471731,EEG10_theta_raw
71,1609.0,wmv,2b,0.0,10.78987160792076,0.5298659203872264,1.5000000000048883,1.5825766624075417,1.5373393053864235,0.979454948979181,0.0463303245471731,EEG10_theta_raw
73,1612.0,wmc,1b,0.0,9.012767531982256,0.4670322087798448,1.7986630539176711,1.3369504743628569,1.2406099751551618,0.988162768707854,0.0293139733792279,EEG10_theta_raw
74,1612.0,wmc,2b,0.0,8.541954432926122,0.5376981249119283,2.763036451321108,1.4625813174409763,1.4237153300252767,0.971168943214716,0.0649815543482462,EEG10_theta_raw
77,1612.0,wmv,1b,0.0,9.300843368806484,0.4029126250944443,1.790654104805931,1.6167686579500635,1.5884127594849198,0.991681969921812,0.0365682221704333,EEG10_theta_raw
80,1612.0,wmv,2b,0.0,9.102816340162176,0.1899064968617829,2.150796095089542,1.5078166296006252,1.462638882651388,0.998114918102782,0.0148154340624219,EEG10_theta_raw
83,1615.0,wmc,1b,0.0,8.500632984781515,0.3349914628116157,1.5000000000000104,1.4634629763848903,1.4016768096460752,0.9974059698464316,0.0165994530672493,EEG10_theta_raw
84,1615.0,wmc,1b,0.0,10.44611369334912,0.3378898822551538,1.500000000002028,1.4634629763848903,1.4016768096460752,0.9974059698464316,0.0165994530672493,EEG10_theta_raw
87,1615.0,wmc,2b,0.0,9.607631313767538,0.2805986473354704,3.0110320984711016,1.363595540404836,1.3579389783526248,0.9934575175578856,0.0232980347145971,EEG10_theta_raw
89,1615.0,wmv,1b,0.0,8.014119655188317,0.5370965040452349,3.2530925418340395,1.4206253683465262,1.4025710314644413,0.9898273062299332,0.0385760110945239,EEG10_theta_raw
91,1615.0,wmv,2b,0.0,9.43787874241046,0.2816692093060327,3.242417346233246,1.5777522988192232,1.5237236316453957,0.9904448031101548,0.0354469761773495,EEG10_theta_raw
93,1619.0,wmc,1b,0.0,9.529840030949964,0.4106207026310465,1.500000000029989,1.360027912914478,1.426200170976636,0.9923137492920155,0.0265627277174013,EEG10_theta_raw
96,1619.0,wmc,2b,0.0,8.206652937258813,0.2956091539002864,1.5000082382363142,1.284774242877852,1.4240190021281969,0.991119449978028,0.0345152077888956,EEG10_theta_raw
97,1619.0,wmc,2b,0.0,9.741171101805348,0.327370560206394,1.5000000312301256,1.284774242877852,1.4240190021281969,0.991119449978028,0.0345152077888956,EEG10_theta_raw
100,1619.0,wmv,1b,0.0,8.755403259882534,0.4873318147159712,2.337145599802421,1.5720715142665864,1.4868894245551134,0.9903852676536956,0.0488734392567126,EEG10_theta_raw
101,1619.0,wmv,1b,0.0,15.004089699619744,0.0434958930382515,1.5000000020129294,1.5720715142665864,1.4868894245551134,0.9903852676536956,0.0488734392567126,EEG10_theta_raw
104,1619.0,wmv,2b,0.0,9.087442697724978,0.4300177510467763,2.321090255461196,1.532437566123364,1.457524395109123,0.995927288974507,0.0282689426390273,EEG10_theta_raw
106,1621.0,wmc,1b,0.0,9.860687342188337,0.6993171334059981,2.1069473402123373,1.5247247622884812,1.6214308688222734,0.995373509290373,0.0252373883368508,EEG10_theta_raw
108,1621.0,wmc,2b,0.0,9.994761477684971,0.7836724135750646,1.9704140544353137,1.6509530300658852,1.7234062522865048,0.9891704098892118,0.038023010878251,EEG10_theta_raw
110,1621.0,wmv,1b,0.0,9.81008032869535,0.6534440609266162,2.446467927048252,1.7305849128510529,1.843844769225365,0.9937939485017347,0.0309631671350253,EEG10_theta_raw
112,1621.0,wmv,2b,0.0,9.89698439798931,0.7015583814392108,2.056984355832626,1.639808397855685,1.739101752576976,0.9905306991186804,0.0381279658141929,EEG10_theta_raw
114,1623.0,wmc,1b,0.0,8.039529703488112,0.1591409084404198,1.500000002588832,1.2019458238902694,1.240647993085336,0.9361249246821104,0.0647924016684379,EEG10_theta_raw
115,1623.0,wmc,1b,0.0,10.574065761764103,0.2138827626819548,1.500000034718204,1.2019458238902694,1.240647993085336,0.9361249246821104,0.0647924016684379,EEG10_theta_raw
118,1623.0,wmc,2b,0.0,9.868243032510062,0.1782589928839296,1.5000194595566594,1.2120058982039397,1.2079009598615462,0.980713251609068,0.0410445809378689,EEG10_theta_raw
121,1623.0,wmv,1b,0.0,10.554431023840587,0.2329254350402832,1.5000000008617904,1.302338124992904,1.3217760614181724,0.974898956114252,0.0543034766334478,EEG10_theta_raw
123,1623.0,wmv,2b,0.0,8.712564405918974,0.1960427416777566,1.9400828133705532,1.084442283061093,1.091557852942867,0.9834270322686316,0.0424702658878474,EEG10_theta_raw
126,1625.0,wmc,1b,0.0,10.197305491184164,0.1570706384246898,1.5000000023724758,1.2477083859270333,1.5373836264775105,0.9968864488873698,0.0224083200960833,EEG10_theta_raw
129,1625.0,wmc,2b,0.0,8.856813913634312,0.1638513389698295,1.5000000000012093,1.3402712755209754,1.571525850854214,0.9965292149206204,0.0214906825116587,EEG10_theta_raw
130,1625.0,wmc,2b,0.0,11.136268392219252,0.0259549649870759,1.5000000003318088,1.3402712755209754,1.571525850854214,0.9965292149206204,0.0214906825116587,EEG10_theta_raw
132,1625.0,wmv,1b,0.0,9.85034610327999,0.3378907005201659,1.5337045995289686,1.2396694290805923,1.4925167610615673,0.9837082079437224,0.04472102335519,EEG10_theta_raw
135,1625.0,wmv,2b,0.0,10.253965136350772,0.1352950406455303,2.0669827481591074,1.3284421500767127,1.552372648268228,0.9987583194266278,0.0108849170553926,EEG10_theta_raw
137,1627.0,wmc,1b,0.0,9.603127368354553,0.6427840913425663,1.9723332001359788,1.383933327552457,1.7833236141197564,0.9913360573517777,0.031816829054846,EEG10_theta_raw
139,1627.0,wmc,2b,0.0,10.161095414797837,0.4825159011257757,1.6734577879570427,1.4577860235053508,1.6669208632165535,0.9909291085512476,0.032742583357057,EEG10_theta_raw
142,1627.0,wmv,1b,0.0,9.948892434436296,0.5763715821101645,1.6413640822121836,1.5332896620885923,1.8178363494917409,0.9972485360071754,0.0212226840286187,EEG10_theta_raw
145,1627.0,wmv,2b,0.0,10.024666179828408,0.5060375683375296,1.630576006750633,1.6697879211482407,1.8839638030732877,0.9972842209136188,0.0214755434162949,EEG10_theta_raw
146,1629.0,wmc,1b,0.0,8.97056748448787,0.6549383913233787,2.2513744071224973,1.618988926019535,1.4806701680928436,0.93878629212396,0.0777127852648913,EEG10_theta_raw
147,1629.0,wmc,2b,0.0,8.686212364637536,0.7030611570464231,2.728006476015901,1.6094819016077069,1.4837025818977825,0.9798179257457844,0.0545296805202961,EEG10_theta_raw
148,1629.0,wmv,1b,0.0,8.883959068091889,0.6928106323275058,2.569977770706739,1.3286228678718497,1.2108681393098468,0.9651015129003896,0.0591745159755587,EEG10_theta_raw
149,1629.0,wmv,2b,0.0,8.730318078111896,0.772646939545247,2.5211329726399687,1.4177283059369576,1.3975588152674043,0.9802943951486304,0.0488283189893233,EEG10_theta_raw
150,1632.0,wmc,1b,0.0,3.1318475519356066,0.0512434971483322,1.5000000006496623,1.130899561612944,1.1426013300236628,0.974747299334036,0.0372533023113162,EEG10_theta_raw
152,1632.0,wmc,1b,0.0,10.368200012535452,0.2074387098520357,1.7037631148937764,1.130899561612944,1.1426013300236628,0.974747299334036,0.0372533023113162,EEG10_theta_raw
153,1632.0,wmc,1b,0.0,13.6409286639008,0.1984778181825174,1.5000105484816062,1.130899561612944,1.1426013300236628,0.974747299334036,0.0372533023113162,EEG10_theta_raw
156,1632.0,wmc,2b,0.0,10.134817034146945,0.2474552054823526,2.1853206605104982,1.1133189237351298,1.103088673090424,0.974921686693352,0.0326467287098076,EEG10_theta_raw
157,1632.0,wmc,2b,0.0,13.68661401021192,0.1037720890226654,1.5000000000000002,1.1133189237351298,1.103088673090424,0.974921686693352,0.0326467287098076,EEG10_theta_raw
160,1632.0,wmv,1b,0.0,10.140231039883972,0.2559109683051084,2.14650902560576,1.1423327542171244,1.2185536665126446,0.9863925745780076,0.0310096061003386,EEG10_theta_raw
163,1632.0,wmv,2b,0.0,10.13075387883048,0.3336579942876062,1.6477395502951215,1.204506194997096,1.2582279017471971,0.99399857193049,0.0216375703521634,EEG10_theta_raw
164,1632.0,wmv,2b,0.0,12.934622465079247,0.1078824442015531,1.5000000000000002,1.204506194997096,1.2582279017471971,0.99399857193049,0.0216375703521634,EEG10_theta_raw
166,1634.0,wmc,1b,0.0,8.514854723763532,0.684436650983541,2.6146472991091803,1.2119649769132832,1.1574402970384787,0.9401150687707251,0.0716533355565716,EEG10_theta_raw
168,1634.0,wmc,2b,0.0,8.718944316963418,0.5652257061728664,2.2459599530547374,1.1841443853120233,1.081176652540016,0.9730741485753142,0.0420902978351755,EEG10_theta_raw
169,1634.0,wmv,1b,0.0,8.910506657420969,0.6880531930181998,2.324529616713266,1.3093310288086526,1.2739416614056325,0.9514448096783996,0.0699655236788903,EEG10_theta_raw
170,1634.0,wmv,2b,0.0,8.86931150019675,0.6940783530235977,2.0498456924312407,1.1770101049717396,1.060629849066896,0.9294324098380228,0.0759007765127399,EEG10_theta_raw
172,1635.0,wmc,1b,0.0,8.748546976570218,0.2724516478143209,1.997312544168772,1.4516569341508423,1.752306427998368,0.997329785377304,0.0215305240317058,EEG10_theta_raw
174,1635.0,wmc,2b,0.0,8.463301262106464,0.2377007149944446,1.5000000000730385,1.345850907070654,1.6459421726282022,0.9974997902355512,0.0167610429749053,EEG10_theta_raw
176,1635.0,wmv,1b,0.0,7.879523854086552,0.237408991377118,1.500000021851476,1.380628641390811,1.6756212888184197,0.9962607991312236,0.0218238155104907,EEG10_theta_raw
177,1635.0,wmv,1b,0.0,10.12658285897443,0.1827171656655982,1.5000002558802656,1.380628641390811,1.6756212888184197,0.9962607991312236,0.0218238155104907,EEG10_theta_raw
178,1635.0,wmv,1b,0.0,11.621940625905047,0.06423422366862,1.5000003457862916,1.380628641390811,1.6756212888184197,0.9962607991312236,0.0218238155104907,EEG10_theta_raw
180,1635.0,wmv,2b,0.0,7.910312998915202,0.2759890287845034,1.5000000129556013,1.349687205951278,1.7028908838270254,0.9963789850510172,0.0213842637439747,EEG10_theta_raw
181,1635.0,wmv,2b,0.0,9.620357437336764,0.3335640519185703,1.5000000000000002,1.349687205951278,1.7028908838270254,0.9963789850510172,0.0213842637439747,EEG10_theta_raw
182,1635.0,wmv,2b,0.0,11.437495455283484,0.1651025019492896,1.5000000000000002,1.349687205951278,1.7028908838270254,0.9963789850510172,0.0213842637439747,EEG10_theta_raw
184,1637.0,wmc,1b,0.0,9.88964934651684,0.5927170430582548,1.500000000000017,1.0727328836764305,1.0247210408901934,0.957741918986294,0.0446190376735574,EEG10_theta_raw
185,1637.0,wmc,1b,0.0,14.4184484539442,0.0513649468076789,1.5000000000000002,1.0727328836764305,1.0247210408901934,0.957741918986294,0.0446190376735574,EEG10_theta_raw
187,1637.0,wmc,2b,0.0,9.923551823923331,0.5912552706625548,1.589253946867304,1.0091544047570795,1.068192152833204,0.9106029416185676,0.0736285113867858,EEG10_theta_raw
188,1637.0,wmv,1b,0.0,2.468999795484449,0.1497102907369891,1.500001787808666,0.920800621002033,0.906427277832909,0.9877128766922928,0.0255318830784299,EEG10_theta_raw
190,1637.0,wmv,1b,0.0,8.586790554903702,0.3543340964419434,1.5000621076406504,0.920800621002033,0.906427277832909,0.9877128766922928,0.0255318830784299,EEG10_theta_raw
191,1637.0,wmv,1b,0.0,9.957090236444264,0.547763712381791,1.500001385192166,0.920800621002033,0.906427277832909,0.9877128766922928,0.0255318830784299,EEG10_theta_raw
193,1637.0,wmv,2b,0.0,9.867669915128117,0.4292228876858573,1.5000000000000002,0.7859678777134894,0.8419974375229846,0.7978577503023904,0.1043931568292917,EEG10_theta_raw
194,1640.0,wmc,1b,0.0,9.825239416625386,0.437972360290088,2.6601390149748485,1.1888859382397945,1.2801682570692952,0.9692680597346006,0.0493950095111107,EEG10_theta_raw
195,1640.0,wmc,2b,0.0,8.008211946236024,0.2189759372482978,1.500000001134365,1.1122378218594848,1.2215328723672458,0.945672638442186,0.0598529684321625,EEG10_theta_raw
196,1640.0,wmc,2b,0.0,10.207960334565628,0.4470875611013685,1.5766982327744077,1.1122378218594848,1.2215328723672458,0.945672638442186,0.0598529684321625,EEG10_theta_raw
197,1640.0,wmv,1b,0.0,10.226056480695672,0.6118249786037168,1.877733608268631,1.150265224168186,1.2647909934204014,0.9771343613061966,0.0430459908376032,EEG10_theta_raw
200,1640.0,wmv,2b,0.0,10.03173714753531,0.4416575268036022,1.5030489910747196,1.1353164735846757,1.2451684839980923,0.9897380910851976,0.0213790383872521,EEG10_theta_raw
201,1640.0,wmv,2b,0.0,13.437400547549002,0.1139755628487256,1.5000010137077016,1.1353164735846757,1.2451684839980923,0.9897380910851976,0.0213790383872521,EEG10_theta_raw
203,2003.0,wmc,1b,0.0,8.477623256750912,0.3232423629265908,1.5000000119159698,1.26940073326833,1.156195411490309,0.9744085256204734,0.037682543325915,EEG10_theta_raw
204,2003.0,wmc,1b,0.0,9.943613802581408,0.6081156879253937,1.5000000002914482,1.26940073326833,1.156195411490309,0.9744085256204734,0.037682543325915,EEG10_theta_raw
207,2003.0,wmc,2b,0.0,9.752610556528024,0.5472485696817263,1.500000000006322,1.3732393420358202,1.2179448452102737,0.9791741432257222,0.035020216220719,EEG10_theta_raw
209,2003.0,wmv,1b,0.0,8.249196667620776,0.3792148548548885,1.62815145446379,1.1969352288089214,0.9941704487686864,0.954229460190638,0.0407175905203506,EEG10_theta_raw
210,2003.0,wmv,1b,0.0,10.087464504482442,0.4525147084050112,1.50000000833347,1.1969352288089214,0.9941704487686864,0.954229460190638,0.0407175905203506,EEG10_theta_raw
212,2003.0,wmv,2b,0.0,7.826879723895119,0.310888325687528,1.5000000001859508,1.2293510974060895,1.2014401757577162,0.9895840441257092,0.0267782829728679,EEG10_theta_raw
213,2003.0,wmv,2b,0.0,9.6524209560786,0.6936552498401077,1.5000000000014038,1.2293510974060895,1.2014401757577162,0.9895840441257092,0.0267782829728679,EEG10_theta_raw
215,2004.0,wmc,1b,0.0,8.782977565912983,0.3440392449106306,1.5000000417060202,1.076233569986072,1.0105778453245189,0.9355539543691948,0.0606455208798289,EEG10_theta_raw
217,2004.0,wmc,2b,0.0,9.127346947971636,0.3262628157853386,1.5000007623680334,1.1953221113743238,1.0542541410370152,0.8411648061655385,0.0890848889354755,EEG10_theta_raw
218,2004.0,wmv,1b,0.0,9.107261569573025,0.4550210926900252,1.6789159914758085,1.3228688924780516,1.3508794299499252,0.9654754755634236,0.0462247613849305,EEG10_theta_raw
219,2004.0,wmv,1b,0.0,12.030962020060628,0.1167955192389299,1.5000000186441218,1.3228688924780516,1.3508794299499252,0.9654754755634236,0.0462247613849305,EEG10_theta_raw
221,2004.0,wmv,2b,0.0,9.248916697986248,0.2177885640515581,1.5000000000025204,1.1676093022284728,1.1771938701634168,0.9158598707074842,0.0789599032777368,EEG10_theta_raw
222,2006.0,wmc,1b,0.0,8.093226317134354,0.106831679426949,1.500000000026931,1.443083783032595,1.372316813512101,0.9813451435921516,0.0344737910242775,EEG10_theta_raw
223,2006.0,wmc,1b,0.0,10.392933816870542,0.302965858919508,1.500000023620646,1.443083783032595,1.372316813512101,0.9813451435921516,0.0344737910242775,EEG10_theta_raw
226,2006.0,wmc,2b,0.0,9.85355636723354,0.3933316571725012,1.50000000530368,1.3504695609053448,1.3402639278593598,0.9813723443296848,0.0344869016495291,EEG10_theta_raw
227,2006.0,wmc,2b,0.0,11.370160026108916,0.4021153787509879,1.50000000000759,1.3504695609053448,1.3402639278593598,0.9813723443296848,0.0344869016495291,EEG10_theta_raw
230,2006.0,wmv,1b,0.0,10.338623367761423,0.4272532020176779,1.909306399746032,1.2064223772967189,1.206172001037322,0.9886338344938612,0.0283151045728944,EEG10_theta_raw
233,2006.0,wmv,2b,0.0,8.25049178340956,0.2614252403548128,1.5000000720960691,1.3152475145167388,1.4150792559600016,0.9899740694933694,0.0274537939657313,EEG10_theta_raw
234,2006.0,wmv,2b,0.0,10.40575569833751,0.3767204032593739,1.500000251558477,1.3152475145167388,1.4150792559600016,0.9899740694933694,0.0274537939657313,EEG10_theta_raw
236,2007.0,wmc,1b,0.0,10.224672251961762,0.2457496127849025,1.5000000002760807,1.186925262508951,1.2946051533838558,0.989770296593759,0.0212983404434837,EEG10_theta_raw
239,2007.0,wmc,2b,0.0,10.112814945760462,0.221653484346208,1.7792544815345557,0.9984436937783764,1.0911286554260298,0.9875667175369374,0.0274901236977958,EEG10_theta_raw
240,2007.0,wmv,1b,0.0,3.021261888913187,0.0469959111070923,1.500000008494893,1.2356976641941624,1.3192202585626125,0.9871189751937708,0.0338109575209032,EEG10_theta_raw
243,2007.0,wmv,1b,0.0,9.676625802807138,0.2319964450286093,1.5000000054266815,1.2356976641941624,1.3192202585626125,0.9871189751937708,0.0338109575209032,EEG10_theta_raw
246,2007.0,wmv,2b,0.0,9.247884622976118,0.1523179838507364,1.500000237541706,1.3271772300147702,1.37641739071827,0.9907392849864882,0.0270900460719345,EEG10_theta_raw
248,2901.0,wmc,1b,0.0,9.635120204141089,0.2274583519060627,1.500000000000005,0.8237188814097163,1.1067777793376292,0.9358638748319223,0.0690745284742802,EEG10_theta_raw
250,2901.0,wmc,2b,0.0,9.302997361052132,0.2774935783562065,1.716524611341106,0.8445814469673538,1.210563696923203,0.9734363465607316,0.04205369111581,EEG10_theta_raw
252,2901.0,wmv,1b,0.0,10.1710043237374,0.2841725634780224,1.5000000000484597,0.7907489845260066,1.1500138727515803,0.961817853346426,0.0492534153250147,EEG10_theta_raw
254,2901.0,wmv,2b,0.0,9.79680806436787,0.2374390003665327,1.500000000277647,1.1350602296060528,1.3827700729225452,0.9806809143434008,0.0451488297026264,EEG10_theta_raw
255,3001.0,wmc,1b,1.0,10.519641455151186,0.8549978054071881,1.8640942833786196,0.2355461780908301,0.2404790174990246,0.9271685130364784,0.0555648818529058,EEG10_theta_raw
256,3001.0,wmc,2b,1.0,10.880108265906625,0.9247849956391734,1.9573493108727045,0.3453367252065955,0.4609792441685569,0.917461574481653,0.0692070275413472,EEG10_theta_raw
258,3001.0,wmv,1b,1.0,10.74482642361127,0.7996359690368651,1.8510125817870888,0.2543155181948137,0.2618640061826335,0.8693004274927967,0.0655622989694676,EEG10_theta_raw
259,3001.0,wmv,2b,1.0,2.002481571541263,0.1635891064830579,3.140202426206219,0.1663893754126311,0.2411081079859412,0.9206484700858828,0.0522169065766745,EEG10_theta_raw
261,3001.0,wmv,2b,1.0,10.850274671544025,0.7519280396760953,1.8040175260779596,0.1663893754126311,0.2411081079859412,0.9206484700858828,0.0522169065766745,EEG10_theta_raw
263,3003.0,wmc,1b,1.0,10.076263106705474,0.4070910416399367,2.2761342316140607,0.4934282308642215,0.6808463494959133,0.9836546981579044,0.0250873739798536,EEG10_theta_raw
265,3003.0,wmc,2b,1.0,8.033298063168367,0.4751336457473225,1.500003847606701,0.606902102835946,0.7582429265330126,0.9798649313094148,0.0276490611280768,EEG10_theta_raw
266,3003.0,wmc,2b,1.0,10.515764557552233,0.3966118955088176,1.771551676933185,0.606902102835946,0.7582429265330126,0.9798649313094148,0.0276490611280768,EEG10_theta_raw
268,3003.0,wmv,1b,1.0,10.683975591066767,0.390644368980177,1.5222675361275368,0.5926353337686009,0.8565303053157999,0.9824055162772894,0.0312468336122615,EEG10_theta_raw
271,3003.0,wmv,2b,1.0,8.217819210121284,0.4166079240575595,1.5000000000000382,0.4487285347993079,0.6742498340928222,0.9868666960560292,0.0277168283204026,EEG10_theta_raw
272,3003.0,wmv,2b,1.0,10.53325232455814,0.2651295870731965,1.5565659729644503,0.4487285347993079,0.6742498340928222,0.9868666960560292,0.0277168283204026,EEG10_theta_raw
275,3004.0,wmc,1b,1.0,11.053424826619652,0.234871242497957,2.2207184258779766,0.7666504502830183,1.3257051931796076,0.992634284281084,0.0244815287518168,EEG10_theta_raw
277,3004.0,wmc,2b,1.0,10.276257451481058,0.2205947937155288,1.50000000000622,0.721940059448487,1.3942601367349907,0.9951916060513826,0.0210990219062565,EEG10_theta_raw
278,3004.0,wmc,2b,1.0,12.709797642235332,0.0702476363194344,1.5000000000000129,0.721940059448487,1.3942601367349907,0.9951916060513826,0.0210990219062565,EEG10_theta_raw
280,3004.0,wmv,1b,1.0,10.08684841157905,0.2060181734143853,1.5000005775541558,0.5807888526672977,1.343340845339572,0.9866268413309324,0.0313356937983357,EEG10_theta_raw
281,3004.0,wmv,1b,1.0,11.823242836520986,0.1358356375571168,1.500000392234854,0.5807888526672977,1.343340845339572,0.9866268413309324,0.0313356937983357,EEG10_theta_raw
282,3004.0,wmv,2b,1.0,7.870647154227591,0.1887087448783511,1.8479539248559655,0.5998585228636159,1.3868422148007429,0.9947130716405144,0.0181377557198907,EEG10_theta_raw
283,3004.0,wmv,2b,1.0,11.174115650508345,0.2917830069443091,1.7130277771879805,0.5998585228636159,1.3868422148007429,0.9947130716405144,0.0181377557198907,EEG10_theta_raw
285,3005.0,wmc,1b,1.0,9.580919903687208,0.4050808470660682,2.1716052888137285,0.3055818847419062,0.6342291375916985,0.8864085322955236,0.0497452286913511,EEG10_theta_raw
