,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
421,1625.0,wmv,1b,0.0,16.125459850507628,0.4096648515249119,3.3446043207275045,1.731001088368441,2.035720363945076,0.97587101104022,0.075041107391235,EEG62_alpha_raw
422,1625.0,wmv,2b,0.0,5.073701856006744,0.604759657475489,3.000000000007842,1.483143895136805,1.896359692076789,0.992255331533415,0.0464649647597535,EEG62_alpha_raw
424,1625.0,wmv,2b,0.0,15.4647860694152,0.3712290936279439,4.910373099985351,1.483143895136805,1.896359692076789,0.992255331533415,0.0464649647597535,EEG62_alpha_raw
425,1627.0,wmc,1b,0.0,5.181771556904702,0.294682942039853,3.0000000000000004,1.4573883645265862,1.9108372550084252,0.9776355953295698,0.0834096642845227,EEG62_alpha_raw
429,1627.0,wmv,2b,0.0,5.671559668057353,0.3875829050880606,3.000000001011477,1.4501481205592386,1.8745079112923149,0.986489128374818,0.0636706855431799,EEG62_alpha_raw
432,1629.0,wmc,1b,0.0,14.664571247769045,0.1999652073044402,5.5520119014251375,1.4924742331008316,1.926774756778458,0.9833387306734028,0.072430600653033,EEG62_alpha_raw
441,1634.0,wmc,1b,0.0,17.752315006295948,0.3379821309927064,3.0000000000018696,1.5657138516995124,1.8278753732228492,0.9813070315590108,0.0849858966396526,EEG62_alpha_raw
446,1635.0,wmc,1b,0.0,13.63393854976456,0.2489766679046783,3.000000075675269,1.7421695113154183,2.160954027470998,0.9954152868020392,0.0377025723179482,EEG62_alpha_raw
447,1635.0,wmc,1b,0.0,17.14666339788229,0.2090742839489279,3.0000001527776434,1.7421695113154183,2.160954027470998,0.9954152868020392,0.0377025723179482,EEG62_alpha_raw
448,1635.0,wmc,2b,0.0,8.173121881768392,0.8839412619077623,3.406939502849542,1.7372129066524868,2.1178557592288763,0.9949547431516792,0.0386739222166417,EEG62_alpha_raw
449,1635.0,wmc,2b,0.0,13.767294443803026,0.232982661828986,5.523492814039638,1.7372129066524868,2.1178557592288763,0.9949547431516792,0.0386739222166417,EEG62_alpha_raw
454,1637.0,wmc,2b,0.0,14.945357741251012,0.3907306408811846,3.000000164902814,1.8672195471760136,2.09663011538509,0.9891323862889873,0.0585488911775966,EEG62_alpha_raw
455,1637.0,wmc,2b,0.0,17.391608592350266,0.4105542533718949,3.0000000000000004,1.8672195471760136,2.09663011538509,0.9891323862889873,0.0585488911775966,EEG62_alpha_raw
463,2003.0,wmc,2b,0.0,6.531981687738714,0.7734142743923706,3.0000000416628354,1.6613095817279326,1.7083211915007173,0.9525046850614594,0.1453901054509939,EEG62_alpha_raw
470,2004.0,wmc,2b,0.0,16.00939468426738,0.3239300575817417,4.314037979796231,1.8442293786972832,2.018576793021793,0.987774976042429,0.0597280989410776,EEG62_alpha_raw
473,2006.0,wmc,1b,0.0,5.396041047931401,0.1068821912519387,3.000000000000001,1.4374810630626913,1.7181706342280805,0.9844824188646536,0.0523884274477887,EEG62_alpha_raw
475,2006.0,wmc,1b,0.0,20.17758088716904,0.2689293628778169,3.0000000000000004,1.4374810630626913,1.7181706342280805,0.9844824188646536,0.0523884274477887,EEG62_alpha_raw
480,2007.0,wmc,1b,0.0,19.110014422082507,0.3322291005531607,3.000000000089232,1.5576807635616117,1.7041624934889048,0.9598862032833272,0.0956205691928831,EEG62_alpha_raw
483,2007.0,wmv,1b,0.0,18.608677930064715,0.2707196118435473,3.949977257991707,1.5655711385290032,1.7899652972997062,0.9640167384991848,0.0900266251727725,EEG62_alpha_raw
485,2007.0,wmv,2b,0.0,20.37000133291433,0.3661722374538079,3.000000000000038,1.4406968869100991,1.6438117053172197,0.9776664947328524,0.0633010255652445,EEG62_alpha_raw
489,2901.0,wmv,1b,0.0,18.468933580597646,0.2843959957429793,3.0000000000000004,1.3309003163876607,1.8642663076007275,0.9876484412467844,0.0525641135511482,EEG62_alpha_raw
496,3003.0,wmc,1b,1.0,20.191723791437383,0.3969626095668528,3.0000000000000004,0.4299125675863517,1.145867529023224,0.95372264217192,0.0580254560277682,EEG62_alpha_raw
498,3003.0,wmc,2b,1.0,19.989618946053643,0.3587568791503513,3.0000000000029345,0.683087687907774,1.2635744206317012,0.9754043128777798,0.046823791838062,EEG62_alpha_raw
500,3003.0,wmv,1b,1.0,19.538585536774,0.3076976435838814,3.0000000000294724,0.5972325689627329,1.4082546343015467,0.9627731031655682,0.0728957692339617,EEG62_alpha_raw
501,3003.0,wmv,2b,1.0,4.164910661103876,0.0840229514584438,3.000000000000093,0.5967658318083429,1.398995553021806,0.971298772971379,0.0543346908628955,EEG62_alpha_raw
503,3003.0,wmv,2b,1.0,20.17697221942199,0.3191537688588152,3.0000000000000004,0.5967658318083429,1.398995553021806,0.971298772971379,0.0543346908628955,EEG62_alpha_raw
505,3004.0,wmc,1b,1.0,18.913887075244183,0.1191076909855974,3.0000000000000004,0.820126628292801,1.4215765759136465,0.9840457769218308,0.0443590050368695,EEG62_alpha_raw
506,3004.0,wmc,2b,1.0,7.567227625298526,0.2670352914376866,3.0000000000000004,0.6385647582295366,1.315829163755557,0.972150475125074,0.0594848899048079,EEG62_alpha_raw
508,3004.0,wmv,1b,1.0,7.681029467721485,0.2030318100504455,3.0000000000000004,0.6578581233988181,1.302489855460165,0.9804338795019316,0.0398771172242968,EEG62_alpha_raw
512,3005.0,wmc,2b,1.0,7.874382507010367,0.6114461062085643,3.000000018898277,0.3040867340895893,1.0102284822111594,0.9858065789391752,0.039254099473757,EEG62_alpha_raw
514,3005.0,wmc,2b,1.0,18.743183996097592,0.2912864045344967,3.0783888280386367,0.3040867340895893,1.0102284822111594,0.9858065789391752,0.039254099473757,EEG62_alpha_raw
515,3005.0,wmv,1b,1.0,7.614092595543464,0.6225226372518498,3.000000000000002,0.370785711588405,1.0741345141084946,0.9541849818595678,0.0810790759614852,EEG62_alpha_raw
518,3005.0,wmv,2b,1.0,18.003155766414515,0.1793501089874841,3.0000000000000004,0.4580415097646585,0.9827682168610112,0.9883279978410092,0.031866157560795,EEG62_alpha_raw
520,3006.0,wmc,1b,1.0,18.378134096422823,0.1776587992899493,3.0000000000000004,0.7264211322604547,1.3243535936464463,0.9824615207516963,0.0496674250742271,EEG62_alpha_raw
522,3006.0,wmv,1b,1.0,6.493943630016593,0.2027441259316469,3.0000073354386827,0.6146622392581051,1.2647061505309845,0.9682574995798996,0.07002185317091,EEG62_alpha_raw
532,3008.0,wmv,2b,1.0,6.97315696633364,0.2989002668807053,3.0000000000000004,0.547235413480903,1.2656988371315328,0.9702941149683874,0.0776171690323265,EEG62_alpha_raw
542,3010.0,wmv,2b,1.0,20.584187272067982,0.3543730533083522,3.000000000137326,0.8759365447522789,1.3974098470302505,0.9553765240595236,0.0833300613475487,EEG62_alpha_raw
544,3011.0,wmc,1b,1.0,13.73816051511052,0.5679872920756059,6.179037418819332,0.619831242300737,1.0738023080920878,0.9615035146190466,0.0682345720017792,EEG62_alpha_raw
547,3011.0,wmv,1b,1.0,14.915899361487105,0.5561672215307052,3.8425305883516985,0.7722249468932556,1.192454014709995,0.9625340106738124,0.0724862284848979,EEG62_alpha_raw
554,3013.0,wmc,1b,1.0,3.454361013922493,0.1442766135756205,4.000297664776925,0.2069630240543206,0.962835986311117,0.9632557453820348,0.0490515733149653,EEG62_alpha_raw
556,3013.0,wmc,1b,1.0,17.2833256429894,0.1567614668960953,3.0000000000000004,0.2069630240543206,0.962835986311117,0.9632557453820348,0.0490515733149653,EEG62_alpha_raw
558,3013.0,wmc,2b,1.0,14.42977209638908,0.3097924503365139,3.0183186402161595,0.5596937017594147,1.3713679697549184,0.985830058855949,0.0376021623435467,EEG62_alpha_raw
559,3013.0,wmc,2b,1.0,18.92145349024025,0.3151965976227051,3.4330951298911168,0.5596937017594147,1.3713679697549184,0.985830058855949,0.0376021623435467,EEG62_alpha_raw
561,3013.0,wmv,1b,1.0,17.499999999660538,0.1960178266025025,4.680663172577967,0.4067478769894871,1.1670827426976371,0.9696842520527628,0.0501127984792085,EEG62_alpha_raw
562,3013.0,wmv,2b,1.0,16.406694878014473,0.3042414911635422,3.0000000036296424,0.4143524290654136,1.2038532248539475,0.9695218765916702,0.0421378542820571,EEG62_alpha_raw
563,3013.0,wmv,2b,1.0,19.73753625761529,0.3180559468838964,3.000000000036588,0.4143524290654136,1.2038532248539475,0.9695218765916702,0.0421378542820571,EEG62_alpha_raw
565,3014.0,wmc,1b,1.0,18.18060918073544,0.3833955076567098,3.000000001370524,0.8249600918998289,1.4195188907911178,0.9860128498613474,0.0546065210957581,EEG62_alpha_raw
567,3014.0,wmc,2b,1.0,17.184858225687826,0.3418883641138139,4.241946947457782,0.8363319499088101,1.453010127056485,0.9769562627189516,0.0701495208996793,EEG62_alpha_raw
570,3014.0,wmv,2b,1.0,18.580548564241656,0.3077777390929073,3.0000000000000004,0.702785082039938,1.3589156362406096,0.977543672257434,0.0740497018909038,EEG62_alpha_raw
572,3015.0,wmc,2b,1.0,7.748549388589608,0.4252710595613234,3.0000000000000027,1.1304519580147492,1.5422684224429857,0.970361884410994,0.0700735606067043,EEG62_alpha_raw
574,3015.0,wmc,2b,1.0,16.5728142542796,0.3819791707885622,3.858711700047187,1.1304519580147492,1.5422684224429857,0.970361884410994,0.0700735606067043,EEG62_alpha_raw
576,3015.0,wmv,1b,1.0,16.13835937925499,0.3473815188843222,4.243970513159399,0.7803402510896685,1.3781877812079577,0.9647097943731564,0.0733589694314191,EEG62_alpha_raw
578,3015.0,wmv,2b,1.0,16.152517067167498,0.2834151253558254,5.250393564285867,0.8029787375013437,1.4213275317629397,0.9770025253929554,0.0535720950520339,EEG62_alpha_raw
585,3017.0,wmc,2b,1.0,19.75603815297693,0.1959805199952216,4.257470016891819,0.3184288921856131,1.310571947445852,0.9800616123938206,0.0414334413284049,EEG62_alpha_raw
587,3017.0,wmv,2b,1.0,19.28292564387269,0.2194684216741746,3.9708137241942527,0.1656478277467912,0.902092349799113,0.9519797708730466,0.0422000059626999,EEG62_alpha_raw
589,3018.0,wmc,1b,1.0,18.589639586416805,0.2008773409585913,3.744409214183052,0.6725251908039638,1.0526225243981444,0.9746218895627934,0.0368111948651075,EEG62_alpha_raw
590,3018.0,wmc,2b,1.0,14.595772488408208,0.2947417885299988,6.999999999999999,0.4364663356936819,0.9048923424692712,0.9467642887335328,0.0476562302252853,EEG62_alpha_raw
591,3018.0,wmv,1b,1.0,13.921064134618646,0.1185029282181043,6.999985615416806,1.3380268920904528,1.1829589787989496,0.9812710938489184,0.0357394150873001,EEG62_alpha_raw
593,3018.0,wmv,2b,1.0,15.92481005720405,0.1388247619527237,5.080295450160137,0.7146470075525565,0.8143187179802533,0.9512542869128924,0.0442824441377183,EEG62_alpha_raw
596,3020.0,wmc,1b,1.0,20.02492255613408,0.2215479064944333,3.0000000000000004,1.8254151207632507,1.4945058675238576,0.9905799459806208,0.033118131256719,EEG62_alpha_raw
598,3020.0,wmv,1b,1.0,13.914370261911367,0.4516694269775114,5.847862473824277,0.7321401413557527,1.347965983309767,0.9327164328256357,0.0788638298128166,EEG62_alpha_raw
600,3020.0,wmv,2b,1.0,18.635030869627148,0.2478373947423719,4.657242548443801,0.4075799232002435,1.0687865077004004,0.9570459783427756,0.0452648810856644,EEG62_alpha_raw
606,3024.0,wmc,1b,1.0,16.995513415204137,0.3844263462175543,4.400464401703559,0.6862593332397187,1.367063081292063,0.9854307942201468,0.0349310050932738,EEG62_alpha_raw
607,3024.0,wmc,2b,1.0,17.35013492204637,0.2433215836540175,4.416338715609227,0.5963089325018056,1.1516093452009717,0.98591553442277,0.027378778240459,EEG62_alpha_raw
609,3024.0,wmv,1b,1.0,18.03992901888165,0.3062665512713248,3.686111292797748,0.3973788715680919,1.0683259930935152,0.9805962076276864,0.0342861668846724,EEG62_alpha_raw
611,3024.0,wmv,2b,1.0,17.69537712858003,0.2559692631853666,3.755905782799836,0.3943246746099321,1.1091468239218036,0.9924637364247944,0.0221922510312233,EEG62_alpha_raw
614,3026.0,wmc,2b,1.0,17.740778241154562,0.1924734835330641,4.536385982602449,0.9383954357255252,1.6226248519628383,0.9914675954158793,0.035590188784336,EEG62_alpha_raw
616,3026.0,wmv,1b,1.0,16.158444667081184,0.2562473883268666,5.3963431149555126,0.8066329347088361,1.4859371340370966,0.9884404792521142,0.0433034900842174,EEG62_alpha_raw
620,3027.0,wmc,2b,1.0,17.050208592806708,0.2218682746481959,3.0000001855673437,1.9605161091950096,2.3686535847591825,0.9935541797871056,0.0462179629662491,EEG62_alpha_raw
622,3027.0,wmv,2b,1.0,4.713929759246491,0.2596260247994337,3.0000000000000004,1.0156013890527018,1.6437962966845867,0.9809065966686368,0.0557220324731683,EEG62_alpha_raw
625,3028.0,wmc,1b,1.0,15.427387026705611,0.227649955853328,5.985762579256281,0.6928080440214441,1.0992303598561228,0.9747609131616676,0.0466100156362215,EEG62_alpha_raw
627,3028.0,wmc,2b,1.0,15.919568928462525,0.1330243597218926,6.366817179916079,0.6170275678211506,1.0499552303381352,0.9480105491707198,0.0695532118519239,EEG62_alpha_raw
631,3029.0,wmc,1b,1.0,18.97986319196869,0.14852470625963,3.000000000090492,-0.0601861690934318,0.6246785888295099,0.9336828962347624,0.0427232683255141,EEG62_alpha_raw
634,3029.0,wmv,2b,1.0,20.06218384132305,0.3614127567664796,4.178471428997107,0.0333359171517483,0.6446383448415542,0.7854950916125588,0.0768878227498813,EEG62_alpha_raw
649,3033.0,wmc,1b,1.0,18.880024781058,0.2599012131363465,3.309079230834302,0.801566478395584,1.3561228343901492,0.9918256449436684,0.0291450629966033,EEG62_alpha_raw
650,3033.0,wmc,2b,1.0,3.5969053700439853,0.0223556336454841,3.0000000000000004,1.3382273521792714,1.640735543514188,0.9829847771821396,0.0496768620011042,EEG62_alpha_raw
653,3033.0,wmv,1b,1.0,14.657519781456278,0.1863710390422357,5.209697528725208,0.8687842214859651,1.2603999787757922,0.978960755385008,0.0440386795811472,EEG62_alpha_raw
655,3033.0,wmv,2b,1.0,17.358276492302572,0.2510614250952574,3.532871416596487,1.1493899129542955,1.3577639205628245,0.9900212313353048,0.0298973146611418,EEG62_alpha_raw
658,3036.0,wmc,2b,1.0,20.07345808131557,0.2632693096874742,3.365225046639144,0.4191266211497354,0.9893785780032692,0.9525193298298305,0.0482204866441937,EEG62_alpha_raw
660,3036.0,wmv,1b,1.0,19.05340900061846,0.2945560239019928,3.000000045299132,0.3215603808559284,0.8996952927500504,0.9273726424838704,0.0601624406254559,EEG62_alpha_raw
661,3036.0,wmv,1b,1.0,21.156226082251187,0.3269002688445176,3.000000000000009,0.3215603808559284,0.8996952927500504,0.9273726424838704,0.0601624406254559,EEG62_alpha_raw
663,3036.0,wmv,2b,1.0,20.245539572021,0.2852996606226186,3.9982373994037377,0.3368119694571401,0.9090304186760793,0.96955965658515,0.0288486452951641,EEG62_alpha_raw
671,3039.0,wmc,2b,1.0,19.895797801910277,0.1400772938549535,3.0000000000034235,0.9648958669344408,1.505283045929788,0.9777035531252716,0.0573230648803659,EEG62_alpha_raw
199,nan,,2b,,,,,0.8507496373184048,1.6551000832910612,0.991548633349696,0.0332983458949228,EEG61_alpha_raw
218,nan,,1b,,,,,0.2804771316925748,1.0724875496283937,0.9590919785291084,0.0511151895586714,EEG61_alpha_raw
219,nan,,2b,,,,,0.2796687235360844,1.0741009432388,0.9661497355132476,0.0474802758508421,EEG61_alpha_raw
221,nan,,2b,,,,,0.3791261879345625,1.2194200074063857,0.9878635401702416,0.0305737882634039,EEG61_alpha_raw
222,nan,,1b,,,,,0.2070101465915916,0.9948478474356698,0.8966847772600763,0.0768833180930166,EEG61_alpha_raw
249,nan,,1b,,,,,0.1658536719242635,1.0311690826936568,0.9442023815140658,0.0568161945525776,EEG61_alpha_raw
551,nan,,2b,,,,,0.4449106989203016,1.126601246531467,0.9610724213997452,0.0515943479659406,EEG62_alpha_raw
583,nan,,1b,,,,,0.3074957143593551,1.1968016442374516,0.9534958068972086,0.0641577345878995,EEG62_alpha_raw
586,nan,,1b,,,,,0.2454495753575758,1.0345053000135724,0.9411608653140956,0.0657844147416629,EEG62_alpha_raw
